device,accuracy,val_accuracy,loss,val_loss,day,execute_time_seconds,evaluate_time_seconds,is_model_changed,evaluate_accuracy
0,0.7631579,0.8277311,0.5507456878611916,0.329054223994414,0,489.0364580154419,101.11543917655943,1.0,0.8781512379646301
1,0.75473684,0.8655462,0.6138305813074112,0.3032797902822494,0,458.7873086929321,90.88077020645142,1.0,0.8655462265014648
2,0.78105265,0.85714287,0.5267919982734479,0.3464275288085143,0,462.47753739357,92.98507976531982,1.0,0.8613445162773132
3,0.7842105,0.78571427,0.4943484963868794,0.4138331492741903,0,465.1596200466156,90.79901504516602,1.0,0.8151260614395142
4,0.7768421,0.78571427,0.5371814947379263,0.4889370361963908,0,462.2739992141724,94.0772421360016,1.0,0.8361344337463379
5,0.7936842,0.85714287,0.4844364581610027,0.3502589364846547,0,464.08014392852783,90.35648202896118,0.0,0.831932783126831
6,0.79263157,0.81092435,0.5097084731177279,0.5061629851659138,0,463.6780927181244,90.6723792552948,1.0,0.819327712059021
7,0.7831579,0.74369746,0.546769457867271,0.5810643374919892,0,467.929003238678,90.43847155570984,1.0,0.8235294222831726
8,0.74,0.8277311,0.5939687569517839,0.3673322478930155,0,468.2398121356964,94.64429759979248,1.0,0.894957959651947
9,0.7736842,0.79831934,0.5334806500610553,0.4411723514397939,0,466.0337481498718,92.04918265342712,1.0,0.8445377945899963
10,0.7852632,0.8193277,0.5208904231222052,0.359088729818662,0,462.7461037635803,89.25892925262451,1.0,0.8277310729026794
11,0.7505263,0.74369746,0.5845039266034177,0.5025876303513844,0,463.5127909183502,88.76410007476807,1.0,0.819327712059021
12,0.75578946,0.78571427,0.5931869621025888,0.4097411602735519,0,466.5582942962647,89.77217936515808,1.0,0.848739504814148
13,0.75473684,0.8193277,0.5891827356187921,0.4459660589694977,0,467.5036733150482,91.75541162490843,1.0,0.8361344337463379
14,0.78842103,0.7815126,0.5305225014059167,0.5116442183653513,0,468.0313613414765,91.51343488693236,1.0,0.8235294222831726
15,0.76842105,0.7941176,0.5394460622887862,0.4507519026597341,0,466.4055325984955,90.05480480194092,1.0,0.8445377945899963
16,0.7852632,0.79831934,0.5477394967330129,0.464172351360321,0,465.26702976226807,86.89205431938171,1.0,0.848739504814148
17,0.7473684,0.8865546,0.5908900074582351,0.292174498240153,0,466.5390329360962,88.12180924415588,0.0,0.8571428656578064
18,0.7831579,0.83613443,0.4931901798750225,0.3184032057722409,0,468.5196557044983,87.08770990371704,1.0,0.8613445162773132
19,0.8063158,0.7647059,0.4981385525904204,0.537124036749204,0,464.9232354164124,87.47544527053833,1.0,0.8151260614395142
0,0.8715789318084717,0.8865545988082886,0.3018908508827811,0.2714166879653931,1,423.51582884788513,90.1437282562256,1.0,0.8991596698760986
1,0.9115789532661438,0.9075630307197572,0.2386423103432906,0.2282789538304011,1,423.6438958644867,90.18213820457458,0.0,0.8991596698760986
2,0.781052649,0.8571428657,0.5267919983,0.3464275288,1,418.562075138092,102.76841878890993,1.0,0.894957959651947
3,0.8568421006202698,0.8277310729026794,0.3130334290626801,0.3903928289810816,1,423.1243813037872,86.70218253135681,1.0,0.848739504814148
4,0.8736842274665833,0.8739495873451233,0.2980652496689244,0.3064830789963404,1,424.1724667549133,90.17603945732117,0.0,0.8697478771209717
5,0.7936841846,0.8571428657,0.4844364582,0.3502589365,1,431.8273890018463,87.73645567893982,1.0,0.8739495873451233
6,0.7926315665,0.8109243512,0.5097084731,0.5061629852,1,419.16109681129456,86.7365300655365,1.0,0.8571428656578064
7,0.8684210777282715,0.8277310729026794,0.3217288775193064,0.437443353732427,1,424.80626487731934,87.01738166809082,1.0,0.8361344337463379
8,0.8999999761581421,0.9201680421829224,0.2511507334207233,0.2069714566071828,1,428.0952351093292,89.22253704071045,0.0,0.9201680421829224
9,0.878947377204895,0.9369747638702391,0.281353731029912,0.2173805378377437,1,420.7701783180237,87.59920763969421,0.0,0.8781512379646301
10,0.878947377204895,0.8361344337463379,0.2700926545732899,0.3786281377077102,1,419.1528148651123,87.39727306365967,1.0,0.8697478771209717
11,0.8799999952316284,0.8655462265014648,0.2943161948103653,0.3198430399099985,1,421.436154127121,85.13755464553833,0.0,0.848739504814148
12,0.8863157629966736,0.8571428656578064,0.2798110845841859,0.2946531424919764,1,419.5279111862183,87.29172539710999,1.0,0.8697478771209717
13,0.8894736766815186,0.8697478771209717,0.2840740792374862,0.2927456033726533,1,420.7632465362549,86.67125940322876,1.0,0.8991596698760986
14,0.8747368454933167,0.848739504814148,0.2895126030319615,0.331733118991057,1,419.83605337142944,84.45322155952454,1.0,0.8739495873451233
15,0.8999999761581421,0.8235294222831726,0.2716538709872647,0.4000625511010487,1,424.2097117900848,88.28732132911682,1.0,0.894957959651947
16,0.8715789318084717,0.8445377945899963,0.2999958806916287,0.3451415752371152,1,420.0292086601257,84.76449847221375,1.0,0.8865545988082886
17,0.8863157629966736,0.9033613204956056,0.2916738066547795,0.2286415750781695,1,431.9592111110687,89.38419198989868,0.0,0.8823529481887817
18,0.8831579089164734,0.8571428656578064,0.2752009578755027,0.3224006752173106,1,422.70844888687134,86.01164412498474,1.0,0.9033613204956056
19,0.8684210777282715,0.8235294222831726,0.3010029307478352,0.4539862463871638,1,422.6416957378388,87.76215147972107,1.0,0.8529411554336548
0,0.8715789318,0.8865545988,0.3018908509,0.271416688,2,415.8313031196594,100.91917634010316,1.0,0.8991596698760986
1,0.9115789533,0.9075630307,0.2386423103,0.2282789538,2,429.4539821147919,86.95633459091187,0.0,0.9033613204956056
2,0.781052649,0.8571428657,0.5267919983,0.3464275288,2,420.7730581760407,91.0270504951477,1.0,0.9033613204956056
3,0.9105263352394104,0.8823529481887817,0.2343166593501442,0.2805473417043685,2,422.37086629867554,88.80501508712769,0.0,0.8613445162773132
4,0.8736842275,0.8739495873,0.2980652497,0.306483079,2,430.8435091972351,90.01754474639893,1.0,0.8823529481887817
5,0.9031578898429872,0.8697478771209717,0.2693553668260574,0.2818320217231909,2,427.9726505279541,87.54634642601013,1.0,0.8823529481887817
6,0.9084210395812988,0.8865545988082886,0.2279980037165315,0.3016548896829287,2,424.04167461395264,88.59507846832275,0.0,0.8655462265014648
7,0.8684210777,0.8277310729,0.3217288775,0.4374433537,2,420.0667040348053,90.41321754455566,1.0,0.8529411554336548
8,0.8999999762,0.9201680422,0.2511507334,0.2069714566,2,435.7747330665589,89.40988421440125,1.0,0.9327731132507324
9,0.8789473772,0.9369747639,0.281353731,0.2173805378,2,434.45230984687805,87.03994488716125,0.0,0.8865545988082886
10,0.9021052718162536,0.8445377945899963,0.2719959625444914,0.3097059269746144,2,425.03460931777954,92.3280107975006,1.0,0.8781512379646301
11,0.8799999952,0.8655462265,0.2943161948,0.3198430399,2,435.4965250492096,86.65761160850525,0.0,0.8529411554336548
12,0.886315763,0.8571428657,0.2798110846,0.2946531425,2,428.3937590122223,87.86870622634888,1.0,0.8739495873451233
13,0.921052634716034,0.9201680421829224,0.2092487409867738,0.2626138791441917,2,435.9289827346802,88.243332862854,0.0,0.9159663915634156
14,0.8968421220779419,0.8655462265014648,0.2626566962505641,0.3214008341232935,2,431.8346476554871,87.43422532081604,1.0,0.8781512379646301
15,0.9200000166893004,0.8781512379646301,0.2082916416933662,0.2730049215257167,2,432.3631880283356,89.58077383041382,1.0,0.9033613204956056
16,0.8715789318,0.8445377946,0.2999958807,0.3451415752,2,425.5019903182984,85.65090250968933,1.0,0.8991596698760986
17,0.886315763,0.9033613205,0.2916738067,0.2286415751,2,439.1034028530121,88.49647831916809,0.0,0.9033613204956056
18,0.8831579089,0.8571428657,0.2752009579,0.3224006752,2,427.8535718917847,87.03999495506287,1.0,0.9033613204956056
19,0.9189473390579224,0.8697478771209717,0.2160329813392539,0.3536862850189209,2,434.05258679389954,85.78691244125366,0.0,0.8571428656578064
0,0.8715789318,0.8865545988,0.3018908509,0.271416688,3,417.6667649745941,90.6410584449768,1.0,0.9075630307197572
1,0.8863157629966736,0.9075630307197572,0.2657162118271777,0.2440000891685486,3,438.8115479946137,89.02883124351501,1.0,0.911764681339264
2,0.9042105078697203,0.8697478771209717,0.2459102491014882,0.2940248439709345,3,428.6308629512787,91.39484429359436,1.0,0.9075630307197572
3,0.9021052718162536,0.8865545988082886,0.2626907955031646,0.2974470605452855,3,425.73640513420105,92.05763578414916,0.0,0.8697478771209717
4,0.8736842275,0.8739495873,0.2980652497,0.306483079,3,414.8680236339569,90.75271415710448,1.0,0.8823529481887817
5,0.8989473581314087,0.8697478771209717,0.2626850428079303,0.2691797539591789,3,417.65609407424927,101.99533772468568,1.0,0.8865545988082886
6,0.9084210396,0.8865545988,0.2279980037,0.3016548897,3,422.997296333313,86.77051854133606,0.0,0.8739495873451233
7,0.9073684215545654,0.8655462265014648,0.2260255037483416,0.3237793962160746,3,416.7852237224579,87.52889251708984,1.0,0.8697478771209717
8,0.8999999762,0.9201680422,0.2511507334,0.2069714566,3,411.179958820343,88.92692351341248,1.0,0.9327731132507324
9,0.8789473772,0.9369747639,0.281353731,0.2173805378,3,424.693678855896,86.24823522567749,0.0,0.8991596698760986
10,0.9021052718,0.8445377946,0.2719959625,0.309705927,3,417.1075220108032,86.63248491287231,1.0,0.8907563090324402
11,0.9021052718162536,0.8865545988082886,0.2523777996866326,0.2971222594380379,3,423.4715733528137,84.03678846359253,0.0,0.8655462265014648
12,0.921052634716034,0.8865545988082886,0.2080258704329791,0.2558333074053128,3,419.35870885849,88.26977276802063,0.0,0.8697478771209717
13,0.9210526347,0.9201680422,0.209248741,0.2626138791,3,428.8332464694977,85.99371910095215,0.0,0.9201680421829224
14,0.8989473581314087,0.8823529481887817,0.2626486962719968,0.2626173983017603,3,420.00745701789856,89.41696500778198,1.0,0.8865545988082886
15,0.9073684215545654,0.9075630307197572,0.2342144971301681,0.2688740720351537,3,419.1434848308563,87.22457551956177,0.0,0.9033613204956056
16,0.878947377204895,0.8613445162773132,0.2911929611783279,0.3813059081633885,3,415.4248757362366,86.82910823822021,1.0,0.9033613204956056
17,0.886315763,0.9033613205,0.2916738067,0.2286415751,3,420.85993099212646,87.967524766922,1.0,0.911764681339264
18,0.8831579089,0.8571428657,0.2752009579,0.3224006752,3,412.517637014389,86.34152030944824,1.0,0.9201680421829224
19,0.9189473391,0.8697478771,0.2160329813,0.353686285,3,424.43062806129456,87.28288316726685,0.0,0.8571428656578064
0,0.9147368669509888,0.8991596698760986,0.2212849563673923,0.218844473361969,4,421.1469523906708,87.81174182891846,1.0,0.9075630307197572
1,0.886315763,0.9075630307,0.2657162118,0.2440000892,4,425.7859208583832,87.23151922225952,1.0,0.924369752407074
2,0.9031578898429872,0.8739495873451233,0.2493780128344109,0.2646497341493765,4,427.50367856025696,88.96881985664368,1.0,0.911764681339264
3,0.9021052718,0.8865545988,0.2626907955,0.2974470605,4,431.83122730255127,98.59436678886414,1.0,0.8907563090324402
4,0.8736842275,0.8739495873,0.2980652497,0.306483079,4,420.183899641037,86.80504179000854,1.0,0.894957959651947
5,0.9021052718162536,0.8697478771209717,0.2533139103651047,0.3563552180926005,4,429.44718766212463,87.05827641487122,1.0,0.9033613204956056
6,0.9084210396,0.8865545988,0.2279980037,0.3016548897,4,424.6083738803864,86.73575901985168,0.0,0.8823529481887817
7,0.9073684216,0.8655462265,0.2260255037,0.3237793962,4,428.27696347236633,86.55536913871765,1.0,0.8781512379646301
8,0.8999999762,0.9201680422,0.2511507334,0.2069714566,4,426.4191184043884,90.24179649353027,1.0,0.9369747638702391
9,0.8789473772,0.9369747639,0.281353731,0.2173805378,4,430.6700277328491,87.33562636375427,0.0,0.911764681339264
10,0.9021052718,0.8445377946,0.2719959625,0.309705927,4,420.8325350284576,87.59070754051208,1.0,0.894957959651947
11,0.906315803527832,0.911764681339264,0.2122963596331445,0.2708229472239812,4,431.7425825595856,84.53065752983093,0.0,0.8823529481887817
12,0.9210526347,0.8865545988,0.2080258704,0.2558333074,4,432.8110542297363,85.48651146888733,1.0,0.8865545988082886
13,0.9210526347,0.9201680422,0.209248741,0.2626138791,4,431.1506850719452,89.51398539543152,1.0,0.9285714030265808
14,0.8989473581,0.8823529482,0.2626486963,0.2626173983,4,422.0122811794281,86.76206040382385,1.0,0.894957959651947
15,0.9073684216,0.9075630307,0.2342144971,0.268874072,4,430.3457953929901,88.05702924728394,1.0,0.9075630307197572
16,0.9231578707695008,0.8823529481887817,0.209059349329848,0.3073971467713515,4,421.7349953651428,86.00705099105835,1.0,0.9201680421829224
17,0.886315763,0.9033613205,0.2916738067,0.2286415751,4,419.9574389457703,85.84537243843079,1.0,0.911764681339264
18,0.9242105484008788,0.9159663915634156,0.1958571938464516,0.2250692928830782,4,418.98109126091,87.01808190345764,0.0,0.9159663915634156
19,0.9189473391,0.8697478771,0.2160329813,0.353686285,4,432.52490234375,86.5072557926178,1.0,0.8697478771209717
0,0.9242105484008788,0.911764681339264,0.1881666029754438,0.2146960792442162,5,417.1536903381348,87.19467520713806,0.0,0.9075630307197572
1,0.886315763,0.9075630307,0.2657162118,0.2440000892,5,414.48525500297546,99.1651692390442,1.0,0.9285714030265808
2,0.9073684215545654,0.8991596698760986,0.2405460295551701,0.2619023854533831,5,418.1776988506317,88.15892910957336,1.0,0.9201680421829224
3,0.9231578707695008,0.8865545988082886,0.2144567677849217,0.3330163478851318,5,418.5862092971802,87.99435830116272,1.0,0.8865545988082886
4,0.930526316165924,0.8739495873451233,0.2111655992896933,0.2855745496849219,5,419.6651315689087,88.9453718662262,1.0,0.8991596698760986
5,0.930526316165924,0.9033613204956056,0.1959309035853335,0.2824761000772317,5,421.5496299266815,87.29624438285828,1.0,0.924369752407074
6,0.9084210396,0.8865545988,0.2279980037,0.3016548897,5,423.6534402370453,85.89374828338623,1.0,0.8907563090324402
7,0.9073684216,0.8655462265,0.2260255037,0.3237793962,5,416.089898109436,86.11297011375427,1.0,0.894957959651947
8,0.8999999762,0.9201680422,0.2511507334,0.2069714566,5,417.5036332607269,91.39558267593384,1.0,0.9411764740943908
9,0.8789473772,0.9369747639,0.281353731,0.2173805378,5,426.5172984600067,86.81901240348816,0.0,0.9159663915634156
10,0.9021052718,0.8445377946,0.2719959625,0.309705927,5,413.321521282196,87.37875628471375,1.0,0.9075630307197572
11,0.9063158035,0.9117646813,0.2122963596,0.2708229472,5,420.0432486534119,86.27655553817749,0.0,0.8907563090324402
12,0.9210526347,0.8865545988,0.2080258704,0.2558333074,5,414.821316242218,86.64601135253906,1.0,0.8991596698760986
13,0.917894721031189,0.9411764740943908,0.2198271092929338,0.2155613971253236,5,417.22571539878845,88.16025400161743,0.0,0.9369747638702391
14,0.8989473581,0.8823529482,0.2626486963,0.2626173983,5,416.2069413661957,85.45808148384094,1.0,0.8991596698760986
15,0.8968421220779419,0.924369752407074,0.2424307967212639,0.2196384534239769,5,417.9568128585816,87.15066266059875,0.0,0.9201680421829224
16,0.9231578708,0.8823529482,0.2090593493,0.3073971468,5,413.47372579574585,85.82477021217346,1.0,0.924369752407074
17,0.9136841893196106,0.9327731132507324,0.2425203214507354,0.1709025430182616,5,420.7866044044495,86.54073452949524,0.0,0.9159663915634156
18,0.9242105484,0.9159663916,0.1958571938,0.2250692929,5,425.53781938552856,86.13040208816528,0.0,0.911764681339264
19,0.9031578898429872,0.8865545988082886,0.2510458224423622,0.2676547850171725,5,420.3661077022553,87.12102937698364,0.0,0.8697478771209717
0,0.9242105484,0.9117646813,0.188166603,0.2146960792,6,422.48486328125,90.2314190864563,1.0,0.924369752407074
1,0.9263157844543456,0.9075630307197572,0.2122828726078334,0.2343985848128795,6,418.7017385959625,100.71163630485536,1.0,0.9411764740943908
2,0.9073684216,0.8991596699,0.2405460296,0.2619023855,6,413.86559557914734,87.59588670730591,1.0,0.9201680421829224
3,0.9284210801124572,0.9285714030265808,0.1792259568917124,0.2468218691647052,6,419.0999655723572,89.84351849555969,0.0,0.894957959651947
4,0.9305263162,0.8739495873,0.2111655993,0.2855745497,6,416.5685725212097,86.59353923797607,1.0,0.9075630307197572
5,0.8968421220779419,0.911764681339264,0.2514667068735549,0.2761923462152481,6,418.7714066505432,86.37012386322021,1.0,0.9285714030265808
6,0.9084210396,0.8865545988,0.2279980037,0.3016548897,6,410.666277885437,86.97759652137756,1.0,0.8907563090324402
7,0.9073684216,0.8655462265,0.2260255037,0.3237793962,6,414.5156874656677,85.25827693939209,1.0,0.894957959651947
8,0.8999999762,0.9201680422,0.2511507334,0.2069714566,6,415.4173626899719,92.47675371170044,1.0,0.9537814855575562
9,0.8789473772,0.9369747639,0.281353731,0.2173805378,6,423.2335577011109,85.94997787475586,0.0,0.9327731132507324
10,0.9021052718,0.8445377946,0.2719959625,0.309705927,6,414.038578748703,84.94649028778076,1.0,0.911764681339264
11,0.9063158035,0.9117646813,0.2122963596,0.2708229472,6,423.9341905117035,85.74264931678772,0.0,0.9033613204956056
12,0.9210526347,0.8865545988,0.2080258704,0.2558333074,6,411.5639173984528,84.90659523010254,1.0,0.9033613204956056
13,0.917894721,0.9411764741,0.2198271093,0.2155613971,6,422.177983045578,87.17187595367432,0.0,0.9411764740943908
14,0.8989473581,0.8823529482,0.2626486963,0.2626173983,6,413.1340410709381,85.92873811721802,1.0,0.894957959651947
15,0.8968421221,0.9243697524,0.2424307967,0.2196384534,6,417.5985314846039,87.79721546173096,1.0,0.9369747638702391
16,0.9115789532661438,0.911764681339264,0.2165244680643081,0.2646696204940478,6,416.3237638473511,85.8756012916565,1.0,0.9369747638702391
17,0.9136841893,0.9327731133,0.2425203215,0.170902543,6,417.8567125797272,88.33169460296631,0.0,0.9159663915634156
18,0.917894721031189,0.9285714030265808,0.2244682976603508,0.1892452716827392,6,425.2023746967316,87.24072265625,0.0,0.9201680421829224
19,0.9031578898,0.8865545988,0.2510458224,0.267654785,6,424.53074193000793,86.31795048713684,0.0,0.8781512379646301
0,0.9242105484,0.9117646813,0.188166603,0.2146960792,7,417.4266571998596,97.73068475723268,1.0,0.9201680421829224
1,0.917894721031189,0.9075630307197572,0.1889792517768709,0.2425802816947301,7,416.8515758514404,87.13116669654846,1.0,0.9327731132507324
2,0.9073684216,0.8991596699,0.2405460296,0.2619023855,7,413.8948092460632,88.51715087890625,1.0,0.9201680421829224
3,0.9284210801,0.928571403,0.1792259569,0.2468218692,7,418.1018514633178,87.10296487808228,0.0,0.8907563090324402
4,0.9010526537895204,0.894957959651947,0.2327596808734693,0.2407950808604558,7,413.6038360595703,88.23217105865479,1.0,0.9075630307197572
5,0.8968421221,0.9117646813,0.2514667069,0.2761923462,7,411.25974440574646,86.8391764163971,1.0,0.9285714030265808
